2000,4,10,2,20,S,0,36.0,0,1,0,0
2001,4,10,2,20,S,0,52.0,1,0,0,1
2002,4,10,2,20,U,0,106.75
2003,4,10,2,20,S,0,106.75,0,1,0,0
2004,4,10,2,20,S,0,117.0,1,0,0,0
2005,4,10,2,20,U,0,151.25
2006,4,10,2,20,S,0,30.0,0,0,0,0
2007,4,10,2,20,U,0,213.75
2008,4,10,2,20,S,0,13.75,0,0,0,0
2009,4,10,2,20,U,0,164.25
2010,8,16,2,32,U,0,2517.25
2011,8,16,2,32,S,0,1920.75,1,1,1,0,1,0,0,0
2012,8,16,2,32,S,0,492.25,0,0,1,0,0,0,1,0
2013,8,16,2,32,S,0,557.0,0,0,1,0,0,0,1,1
2014,8,16,2,32,U,0,2733.75
2015,8,16,2,32,U,0,3036.0
2016,8,16,2,32,S,0,1522.0,0,1,1,1,1,0,0,1
2017,8,16,2,32,S,0,877.0,0,1,0,0,0,1,0,0
2018,8,16,2,32,U,0,3087.0
2019,8,16,2,32,U,0,2663.25
2020,12,24,2,48,U,0,56505.0
2021,12,24,2,48,S,0,9098.0,0,0,1,0,0,1,1,1,0,0,1,1
2022,12,24,2,48,U,0,52699.5
2023,12,24,2,48,U,0,53841.0
2024,12,24,2,48,S,0,30600.0,1,0,0,1,0,1,0,0,0,0,0,0
2025,12,24,2,48,U,0,53611.0
2026,12,24,2,48,U,0,49743.0
2027,12,24,2,48,S,0,14235.75,0,1,0,0,0,0,0,0,1,0,0,1
2028,12,24,2,48,S,0,7486.0,0,0,1,0,0,0,1,0,0,0,0,1
2029,12,24,2,48,U,0,54344.0
2030,16,32,2,64,U,0,979187.0
2031,16,32,2,64,U,0,1010491.75
2032,16,32,2,64,U,0,1012948.0
2033,16,32,2,64,S,0,140587.25,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0
2034,16,32,2,64,U,0,992957.0
2035,16,32,2,64,U,0,1000101.0
2036,16,32,2,64,S,0,241409.0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
